UserId,Gender,student_age,QuizId,QuestionId,IsCorrect,CorrectAnswer,Confidence,average_confidence,average_correctness,cum_percent_correct,cum_percent_confident,problems_so_far,iq,extraversion,agreeableness,conscientiousness,neuroticism,openness,confidence,frustration,boredom,curiosity,engagement,subject_text,question_text,prompt
1764,Female,11.677566155723326,86,579,1,3,100,81.75422138836772,0.6044362292051756,1,100,1,1.724163308424079,0.8776913139828444,-0.4544408433258414,0.7967065291493911,0.9590023638267701,1.5134866916143246,2,10,1,6,3,"Maths, Number, Basic Arithmetic, Place Value",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Number, Basic Arithmetic, Place Value
The correct answer to the question is: C
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 1 problems so far.
The student's average confidence so far is 100.
The student has answered 100% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: 1.724
Student Extraversion: 0.878
Student Agreeableness: -0.454
Student Conscientiousness: 0.797
Student Neuroticism: 0.959
Student Openness: 1.513

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 2
Frustration: 10
Boredom: 1
Curiosity/Interest: 6

Engagement: 3"
1785,Female,12.035066346373828,39,169,0,4,0,50.40241448692153,0.8376753507014028,0.8571428571428571,50,7,-0.3462114352453242,0.2019193060343655,-1.62694972176792,0.24576649880223236,-0.0018441246458349623,0.0368675899130756,7,10,4,10,5,"Maths, Data and Statistics, Pictogram, Data Representation",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Data and Statistics, Pictogram, Data Representation
The correct answer to the question is: D
Did the student get the question right? No
What was the student's confidence for this question? 0 

About the student's learning session so far:
This student has worked on 7 problems so far.
The student's average confidence so far is 50.
The student has answered 86% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: -0.346
Student Extraversion: 0.202
Student Agreeableness: -1.627
Student Conscientiousness: 0.246
Student Neuroticism: -0.002
Student Openness: 0.037

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 7
Frustration: 10
Boredom: 4
Curiosity/Interest: 10

Engagement: 5"
1790,Male,12.585966216731489,64,922,1,4,50,48.270440251572325,0.7454545454545455,0.7142857142857143,42.857142857142854,7,-0.1415389521874283,0.0015660686649999062,1.3364905068824753,-1.8338987283292911,-1.774255535097631,-0.3729129523290331,10,4,7,10,8,"Maths, Geometry and Measure, Angles, Angles in Triangles",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Geometry and Measure, Angles, Angles in Triangles
The correct answer to the question is: D
Did the student get the question right? Yes
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 7 problems so far.
The student's average confidence so far is 43.
The student has answered 71% questions correctly so far.

About the student:
Student age: 13
Student gender: Male
Student IQ: -0.142
Student Extraversion: 0.002
Student Agreeableness: 1.336
Student Conscientiousness: -1.834
Student Neuroticism: -1.774
Student Openness: -0.373

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 10
Frustration: 4
Boredom: 7
Curiosity/Interest: 10

Engagement: 8"
1796,Male,11.86744642720964,109,904,0,1,0,66.970802919708035,0.44666666666666666,0.2727272727272727,65.9090909090909,11,-0.1905635896724194,0.1176684994097938,-1.8781010687527053,-0.9879350700459095,-0.12197983217264892,0.22119062347380486,4,8,4,1,10,"Maths, Number, Percentages, Repeated Percentages and Compound Interest",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Number, Percentages, Repeated Percentages and Compound Interest
The correct answer to the question is: A
Did the student get the question right? No
What was the student's confidence for this question? 0 

About the student's learning session so far:
This student has worked on 11 problems so far.
The student's average confidence so far is 66.
The student has answered 27% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: -0.191
Student Extraversion: 0.118
Student Agreeableness: -1.878
Student Conscientiousness: -0.988
Student Neuroticism: -0.122
Student Openness: 0.221

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 4
Frustration: 8
Boredom: 4
Curiosity/Interest: 1

Engagement: 10"
1802,Male,11.526004728132389,65,278,1,3,50,65.02862595419847,0.5261261261261261,1,50,1,1.5589747598122177,-0.6913376478475982,1.2658256912793946,-0.39030832796578546,-1.963841207927942,-1.5296174995236385,10,9,6,5,3,"Maths, Algebra, Straight Line Graphs, Parallel Lines",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Algebra, Straight Line Graphs, Parallel Lines
The correct answer to the question is: C
Did the student get the question right? Yes
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 1 problems so far.
The student's average confidence so far is 50.
The student has answered 100% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: 1.559
Student Extraversion: -0.691
Student Agreeableness: 1.266
Student Conscientiousness: -0.39
Student Neuroticism: -1.964
Student Openness: -1.53

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 10
Frustration: 9
Boredom: 6
Curiosity/Interest: 5

Engagement: 3"
1947,Male,11.519274765499885,63,69,0,2,100,46.22641509433962,0.30978260869565216,0.14285714285714285,NA,7,-0.8732536998667563,0.05372940197207359,-0.3684023316296197,-0.48039285182738634,0.8121878993995849,2.223377655382038,1,5,2,8,9,"Maths, Algebra, Quadratic Equations, Solving Equations",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Algebra, Quadratic Equations, Solving Equations
The correct answer to the question is: B
Did the student get the question right? No
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 7 problems so far.
The student's average confidence so far is NA.
The student has answered 14% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: -0.873
Student Extraversion: 0.054
Student Agreeableness: -0.368
Student Conscientiousness: -0.48
Student Neuroticism: 0.812
Student Openness: 2.223

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 1
Frustration: 5
Boredom: 2
Curiosity/Interest: 8

Engagement: 9"
2277,Female,11.653446961031037,37,30,1,1,50,70.69502074688796,0.5862068965517241,0.5625,65.625,16,1.2880710176835941,-0.23478733639330387,-1.7298246543216598,-0.8936774065905941,-0.5988548421443082,-1.7365937664525113,9,5,4,3,3,"Maths, Algebra, Straight Line Graphs, Other Graphs, Equation of a Circle, Graphical Solution of Simultaneous Equations",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Algebra, Straight Line Graphs, Other Graphs, Equation of a Circle, Graphical Solution of Simultaneous Equations
The correct answer to the question is: A
Did the student get the question right? Yes
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 16 problems so far.
The student's average confidence so far is 66.
The student has answered 56% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: 1.288
Student Extraversion: -0.235
Student Agreeableness: -1.73
Student Conscientiousness: -0.894
Student Neuroticism: -0.599
Student Openness: -1.737

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 9
Frustration: 5
Boredom: 4
Curiosity/Interest: 3

Engagement: 3"
2303,Female,11.9541924044841,95,734,0,4,50,45.46979865771812,0.5641025641025641,0.8,50,5,0.7045041660346723,0.02600814870636305,0.20956384776264497,-0.2958067739344554,-0.07126139800292626,0.2605213481560124,1,3,7,9,7,"Maths, Number, Fractions, Fractions of an Amount",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Number, Fractions, Fractions of an Amount
The correct answer to the question is: D
Did the student get the question right? No
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 5 problems so far.
The student's average confidence so far is 50.
The student has answered 80% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: 0.705
Student Extraversion: 0.026
Student Agreeableness: 0.21
Student Conscientiousness: -0.296
Student Neuroticism: -0.071
Student Openness: 0.261

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 1
Frustration: 3
Boredom: 7
Curiosity/Interest: 9

Engagement: 7"
2553,Female,11.652346907648898,75,289,1,2,50,27.77777777777778,0.36464088397790057,0.5555555555555556,NA,9,-0.9881237180381268,-1.1369955874145714,-0.9266734335591275,-0.20397052678892688,-0.7013787441269177,-0.6149500149304788,3,8,1,1,1,"Maths, Geometry and Measure, Volume and Surface Area, Surface Area of Prisms",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Geometry and Measure, Volume and Surface Area, Surface Area of Prisms
The correct answer to the question is: B
Did the student get the question right? Yes
What was the student's confidence for this question? 50 

About the student's learning session so far:
This student has worked on 9 problems so far.
The student's average confidence so far is NA.
The student has answered 56% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: -0.988
Student Extraversion: -1.137
Student Agreeableness: -0.927
Student Conscientiousness: -0.204
Student Neuroticism: -0.701
Student Openness: -0.615

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 3
Frustration: 8
Boredom: 1
Curiosity/Interest: 1

Engagement: 1"
2700,Female,11.877947456722335,68,803,1,3,75,94.17960088691795,0.7654584221748401,0.9230769230769231,69.23076923076923,13,-0.5646125223089233,-1.3254339239657913,-0.9706771849234375,0.8168425743784866,0.909401958562397,-0.921151070468531,5,4,5,9,1,"Maths, Algebra, Rearranging Formula and Equations, Formula",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Algebra, Rearranging Formula and Equations, Formula
The correct answer to the question is: C
Did the student get the question right? Yes
What was the student's confidence for this question? 75 

About the student's learning session so far:
This student has worked on 13 problems so far.
The student's average confidence so far is 69.
The student has answered 92% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: -0.565
Student Extraversion: -1.325
Student Agreeableness: -0.971
Student Conscientiousness: 0.817
Student Neuroticism: 0.909
Student Openness: -0.921

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 5
Frustration: 4
Boredom: 5
Curiosity/Interest: 9

Engagement: 1"
2780,Male,11.785045374818882,53,616,0,3,NA,73.01699716713881,0.7086614173228346,0.75,NA,4,1.1204430374335772,-0.8399444348708592,0.12728563599459175,2.3449471744844135,-2.5299194126567404,-0.5871249662246745,10,1,8,6,10,"Maths, Geometry and Measure, Angles, Angles in Polygons",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Geometry and Measure, Angles, Angles in Polygons
The correct answer to the question is: C
Did the student get the question right? No
What was the student's confidence for this question? NA 

About the student's learning session so far:
This student has worked on 4 problems so far.
The student's average confidence so far is NA.
The student has answered 75% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: 1.12
Student Extraversion: -0.84
Student Agreeableness: 0.127
Student Conscientiousness: 2.345
Student Neuroticism: -2.53
Student Openness: -0.587

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 10
Frustration: 1
Boredom: 8
Curiosity/Interest: 6

Engagement: 10"
2801,Male,11.380542210020591,18,491,1,1,100,90.625,0.8055555555555556,0.6666666666666666,86.11111111111111,9,-0.43395816587853964,-0.3642436156712519,-1.1609499875317195,-0.02718177047256502,-0.3955934382274783,0.2202967078256548,3,1,8,8,8,"Maths, Number, Indices, Powers and Roots, Squares, Cubes, etc, Square Roots, Cube Roots, etc",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Number, Indices, Powers and Roots, Squares, Cubes, etc, Square Roots, Cube Roots, etc
The correct answer to the question is: A
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 9 problems so far.
The student's average confidence so far is 86.
The student has answered 67% questions correctly so far.

About the student:
Student age: 11
Student gender: Male
Student IQ: -0.434
Student Extraversion: -0.364
Student Agreeableness: -1.161
Student Conscientiousness: -0.027
Student Neuroticism: -0.396
Student Openness: 0.22

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 3
Frustration: 1
Boredom: 8
Curiosity/Interest: 8

Engagement: 8"
2828,Female,12.292105162815528,111,802,1,3,100,82.92307692307692,0.6940836940836941,0.8,97.5,10,-0.3948047011377757,1.357510424164687,-1.979505357926841,0.08998240534128643,0.5001043651285206,0.2922978042123469,0,2,8,8,1,"Maths, Algebra, Linear Equations, Solving Equations",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Algebra, Linear Equations, Solving Equations
The correct answer to the question is: C
Did the student get the question right? Yes
What was the student's confidence for this question? 100 

About the student's learning session so far:
This student has worked on 10 problems so far.
The student's average confidence so far is 98.
The student has answered 80% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: -0.395
Student Extraversion: 1.358
Student Agreeableness: -1.98
Student Conscientiousness: 0.09
Student Neuroticism: 0.5
Student Openness: 0.292

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 0
Frustration: 2
Boredom: 8
Curiosity/Interest: 8

Engagement: 1"
2881,Male,12.221196522534889,86,187,0,1,NA,66.7824074074074,0.6026785714285714,0.8,NA,5,-0.8277101390520603,-0.5603406254337046,0.16201392114681906,0.22937944560656484,1.2194063282399978,0.25494402548133105,9,10,8,0,5,"Maths, Number, Fractions, Fractions of an Amount",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Number, Fractions, Fractions of an Amount
The correct answer to the question is: A
Did the student get the question right? No
What was the student's confidence for this question? NA 

About the student's learning session so far:
This student has worked on 5 problems so far.
The student's average confidence so far is NA.
The student has answered 80% questions correctly so far.

About the student:
Student age: 12
Student gender: Male
Student IQ: -0.828
Student Extraversion: -0.56
Student Agreeableness: 0.162
Student Conscientiousness: 0.229
Student Neuroticism: 1.219
Student Openness: 0.255

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 9
Frustration: 10
Boredom: 8
Curiosity/Interest: 0

Engagement: 5"
3187,Female,11.529878746282314,39,93,0,2,75,59.749303621169915,0.6042780748663101,0.5384615384615384,NA,13,-0.0580208300499353,-1.3095985937861943,0.42069950473176254,0.15777033401179327,-0.43661615296729817,0.37522535871825474,9,2,10,4,1,"Maths, Geometry and Measure, Area of Simple Shapes, Perimeter and Area, Compound Area, Maths-Others, Perimeter and Area-Others",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Geometry and Measure, Area of Simple Shapes, Perimeter and Area, Compound Area, Maths-Others, Perimeter and Area-Others
The correct answer to the question is: B
Did the student get the question right? No
What was the student's confidence for this question? 75 

About the student's learning session so far:
This student has worked on 13 problems so far.
The student's average confidence so far is NA.
The student has answered 54% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: -0.058
Student Extraversion: -1.31
Student Agreeableness: 0.421
Student Conscientiousness: 0.158
Student Neuroticism: -0.437
Student Openness: 0.375

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 9
Frustration: 2
Boredom: 10
Curiosity/Interest: 4

Engagement: 1"
3371,Female,11.612512392282467,17,791,1,2,75,66.54411764705883,0.43977591036414565,0.42857142857142855,60.714285714285715,7,-1.8739431192269798,-0.7187304447740751,-1.4999911983334802,3.0366997778101594,-0.8889093685068705,-0.7691762446647982,2,8,3,5,3,"Maths, Data and Statistics, Histogram, Data Representation",to be transcribed,"You are a simulator for an intelligent tutoring system. I will tell you a math question a student is working on, some information about the student and their interaction with the question, and you will generate a conversation between the student and the intelligent tutor. I will tell you some psychological characteristics of the student, but the tutor does not know them explicitly, they are there just so that you can more accurately model the student. (All psychological variables are specified as z-scores, such that 0 is the mean and 1 is one standard deviation above the mean). Make sure that the student is asking for some help.

This question:
Question text: to be transcribed
The question is about: Maths, Data and Statistics, Histogram, Data Representation
The correct answer to the question is: B
Did the student get the question right? Yes
What was the student's confidence for this question? 75 

About the student's learning session so far:
This student has worked on 7 problems so far.
The student's average confidence so far is 61.
The student has answered 43% questions correctly so far.

About the student:
Student age: 12
Student gender: Female
Student IQ: -1.874
Student Extraversion: -0.719
Student Agreeableness: -1.5
Student Conscientiousness: 3.037
Student Neuroticism: -0.889
Student Openness: -0.769

And this is the student's current motivational state. These are in a scale of 0 - 10
Confidence: 2
Frustration: 8
Boredom: 3
Curiosity/Interest: 5

Engagement: 3"
